Bit_length,N
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
5,25
6,57
6,51
6,55
6,51
6,51
6,55
6,55
6,55
6,57
6,55
7,119
7,119
7,121
7,119
7,123
7,111
7,95
7,119
7,95
7,119
8,215
8,219
8,185
8,187
8,205
8,247
8,215
8,209
8,253
8,235
9,365
9,451
9,501
9,395
9,505
9,473
9,335
9,505
9,497
9,473
10,923
10,979
10,1003
10,629
10,905
10,731
10,905
10,869
10,803
10,949
11,1983
11,1385
11,1983
11,1681
11,1441
11,1969
11,1713
11,2045
11,1969
11,2047
12,3401
12,2869
12,2981
12,3737
12,2923
12,3523
12,2855
12,2533
12,3707
12,2227
13,5339
13,7463
13,7711
13,6193
13,6623
13,6127
13,8173
13,7363
13,5627
13,7709
14,12067
14,16259
14,15673
14,15539
14,13753
14,12683
14,12997
14,15677
14,14441
14,16343
15,23239
15,30035
15,18247
15,27589
15,31067
15,29353
15,28271
15,31483
15,29299
15,20729
16,51509
16,48161
16,45727
16,45727
16,54697
16,63883
16,48499
16,57521
16,51041
16,56689
17,120053
17,125009
17,102709
17,109439
17,127723
17,77299
17,127543
17,97147
17,97033
17,108149
18,179227
18,209407
18,239257
18,194893
18,235327
18,235163
18,217897
18,237479
18,229049
18,236351
19,450773
19,349969
19,350263
19,343471
19,404701
19,401699
19,426379
19,460693
19,460819
19,318163
20,983029
20,819883
20,952337
20,993131
20,692833
20,727537
20,733279
20,638987
20,876977
20,761339
21,1224649
21,2022557
21,1892237
21,1610711
21,1488917
21,1662989
21,1630639
21,2060497
21,1608797
21,2029421
22,3395617
22,2664359
22,2974319
22,2424011
22,4176023
22,2809999
22,3142691
22,3321671
22,4054637
22,2554613
23,7527131
23,5281901
23,8181001
23,6408943
23,7922263
23,7438903
23,7735991
23,6936073
23,6060193
23,6677287
24,13450057
24,15878881
24,12218747
24,11587483
24,10661999
24,11927677
24,14721947
24,12742937
24,14632571
24,15695033
25,28662313
25,22306951
25,30518221
25,32771659
25,24036923
25,22947367
25,28515401
25,23844551
25,32955487
25,22118771
26,48050923
26,47447749
26,63423149
26,50027191
26,57263137
26,44400193
26,57312847
26,66701699
26,58697759
26,47883001
27,131456111
27,96903767
27,116002259
27,119517319
27,132020033
27,112020413
27,133210757
27,84974737
27,116052169
27,103936247
28,172925243
28,212329729
28,205478263
28,232902199
28,208647931
28,203789783
28,219685471
28,172048267
28,200023699
28,229443587
29,502167623
29,422214593
29,481795967
29,416020393
29,527984213
29,503572829
29,521171333
29,504305897
29,471947743
29,318837781
30,770118761
30,693775793
30,979388017
30,779435177
30,967161103
30,748408693
30,764647567
30,875349109
30,1035132751
30,809801431
31,1798574179
31,2109871793
31,1763787217
31,1994172347
31,1616193301
31,1431671359
31,1726573531
31,1428043271
31,1830150163
31,2112153919
32,4161511337
32,3576198853
32,3732272567
32,3082436353
32,3358121111
32,2796014321
32,3136551073
32,3954545993
32,2774528621
32,3556157453
33,8417774297
33,5767709417
33,8118485239
33,8405601563
33,6982134977
33,5533314223
33,5157480883
33,7569230509
33,7772873377
33,6193940699
34,14573766709
34,12435996127
34,11545518409
34,15275727697
34,17105902421
34,16254048611
34,14258459599
34,15980406331
34,16024234019
34,11670454573
35,23690832673
35,19730477369
35,19697373851
35,33211713329
35,33626555371
35,31820020733
35,30129815533
35,32936639299
35,21448636189
35,28136758877
36,64476753911
36,42662749999
36,67065535897
36,40127336413
36,56387246627
36,58062257489
36,65565215923
36,58538667491
36,59483786303
36,41700607363
37,134448846647
37,120827091421
37,107922210779
37,113834756407
37,123197348233
37,123717622297
37,132507571333
37,72812069417
37,118411027373
37,123523755493
38,164101909393
38,272051620637
38,244504794257
38,185160424643
38,270824611069
38,193028576527
38,199129606121
38,236994132059
38,212615333639
38,229687162169
39,328000278703
39,407952353069
39,367514573033
39,507814753001
39,329264959151
39,477564239123
39,533666940803
39,413052579047
39,449486200237
39,332738802259
40,929715470297
40,1078689342527
40,1096508842883
40,718061595421
40,822463451671
40,950636703817
40,1010992581457
40,1008588987257
40,1011397924627
40,1064849441317
41,2154467486891
41,2045192706211
41,1636183781567
41,1528075059913
41,2077365579893
41,1618740759061
41,2097921813503
41,1499540566267
41,2153084728939
41,1689135609829
42,3649063346827
42,4371248879689
42,3729231974231
42,4325864582489
42,4116199016411
42,3818918095913
42,3432443034487
42,3619696556689
42,3169235901269
42,3717721336841
43,6466675216537
43,4923235562621
43,6902664066299
43,7781685291283
43,5976076016249
43,6260657295247
43,7383088134949
43,5671499873587
43,7017312851429
43,6325507256791
44,13343436499439
44,13779118217093
44,16141915528859
