,N,Bit_length
0,533169018697245690333805499,89
1,4029167531652609348040904978443,102
2,27394469,25
3,5280315883883908240077302573257205233,122
4,4332007502682785749,62
5,31027307891,35
6,4183932846177915411593,72
7,7548156181,33
8,53965779143,36
9,6808168666113030225175993,83
10,1910421269098296065381409056775251,111
11,218928257,28
12,3001081644009815777,62
13,6819172703971,43
14,33796818269,35
15,2015479,21
16,822659,20
17,35057485359803018870583809,85
18,1674925460084654096025745475029,101
19,161177539870339909566317,78
20,19690586718009373973602365049277731,114
21,137499374818779399453883327,87
22,234314217700018328163156251479,98
23,4895117283413427146358876443,92
24,8193442828547,43
25,16549099572759289419968415676701659,114
26,8169219126740491,53
27,105869,17
28,562522464487132290799388671,89
29,2512164787015628487629259970463,101
30,247173551,28
31,480019174663607355162351103,89
32,55610454167,36
33,62221,16
34,63468479,26
35,7761801764758753711198779993443,103
36,15724775655318313,54
37,27444979,25
38,14891918963527569542921910580457,104
39,267373281730013063303128608459022219,118
40,264310301,28
41,37580099716501064850242879563,95
42,114734451102605927,57
43,26430551934812516939843,75
44,219549017140519304174647074321429443,118
45,365,9
46,800205861599441884786202712167,100
47,18054835858602082817607481687979,104
48,59810640738486521881614300789361,106
49,8996706316611276917,63
50,58866871240400341483,66
51,1049250141104074099184051427941,100
52,824710291,30
53,25931384877712260429144035074221487,115
54,26270519628061859272268603,85
55,35639958237540953871737574076193,105
56,120209461751487543011849,77
57,12813412371844456759308419,84
58,833563946976417108452539775413379773,120
59,2552570714108341979886714477101797,111
60,256106200487,38
61,271896516863,38
62,200803,18
63,4383664008663510005899557621794549,112
64,12948263,24
65,271498586051768569442747,78
66,19628647245638622501017,75
67,2648747391409424119,62
68,594874584960031859700035752799,99
69,1904094904454101223179304183,91
70,64831,16
71,9599661862771932990093761,83
72,9639659496094351173518671,83
73,247,8
74,87617,17
75,184949937121,38
76,9642567977344951137396351907,93
77,134484290551155663714903831818020111549,127
78,616901,20
79,7200523382821496471,63
80,3765630603312423247,62
81,116870155340102106211,67
82,507059445539810407,59
83,1229146793972050446673421276934439,110
84,489260117111,39
85,33273064002131858033,65
86,402909294391,39
87,838163,20
88,131068054787366412638479,77
89,481937,19
90,450214537,29
91,16348032745619,44
92,156879105098163935024250653747,97
93,3205209062754116750747127367,92
94,3239326553,32
95,15983,14
96,265964789,28
97,46637,16
98,166498358851747997435781581415200579333,127
99,6157548651229778231316642091,93
100,195681330294859,48
101,9887384632813710752450976719,93
102,209294258597537,48
103,417,9
104,111851,17
105,22276148963,35
106,117948818420928329527056649468833711143,127
107,15428594862225184589,64
108,306668693924950914882698442826637502289,128
109,3904619,22
110,7167577022596664670370783637719,103
111,113512499,27
112,14762599769923,44
113,413687826626694278906022403871,99
114,10579092361,34
115,4628412134961193795087,72
116,1012848028121,40
117,3499692448360461511,62
118,6233,13
119,614374652779923728075484637,89
120,218214967,28
121,18440733030453720923,64
122,4189649,22
123,266549485963726219927786353745008956759,128
124,116905697642379078870209,77
125,257867089524188263762567,78
126,4489,13
127,9761231323675387,54
128,7849,13
129,12453107203,34
130,8171006142556441,53
131,581893721418874907230973,79
132,1039627901586724810796817275230067723,120
133,902228983,30
134,264581211406849889153220917009779,108
135,1295860660894777925121584661360143,110
136,483430905289,39
137,160921753,28
138,3487,12
139,4996066918211717792879290417496237,112
140,86542565096809,47
141,1069682844810523,50
142,65127291313554919049364232219523,106
143,481312661430950057,59
144,4112869,22
145,986963711,30
146,3899,12
147,12763378067106776586060709,84
148,1688180751984588011761436428931,101
149,277400691785249,48
150,6207082131049357288177,73
151,8971542965544333091160314232840921603,123
152,235,8
153,35782277083440255736471050889,95
154,4389763044572607597681953555449,102
